x,y,z,s,t,w
15600,3510,15990,22680,22950,27750
22680,3510,22950,15600,15990,27750
5880,25389,26061,9548,27125,27755
9548,25389,27125,5880,26061,27755
4264,6048,7400,26880,27552,27880
6120,4160,7400,26880,27200,27880
11424,14168,18200,21120,25432,27880
18088,2016,18200,21120,21216,27880
21120,14168,25432,11424,18200,27880
21120,2016,21216,18088,18200,27880
26880,6048,27552,4264,7400,27880
26880,4160,27200,6120,7400,27880
11648,21840,24752,12870,25350,27898
12870,21840,25350,11648,24752,27898
8372,4329,9425,26520,26871,28145
26520,4329,26871,8372,9425,28145
1428,5104,5300,27840,28304,28340
27840,5104,28304,1428,5300,28340
6273,4264,7585,27552,27880,28577
27552,4264,27880,6273,7585,28577
16120,3627,16523,23436,23715,28675
23436,3627,23715,16120,16523,28675
2730,3168,4182,28424,28600,28730
6864,12870,14586,24752,27898,28730
6864,11648,13520,25350,27898,28730
24752,12870,27898,6864,14586,28730
25350,11648,27898,6864,13520,28730
28424,3168,28600,2730,4182,28730
12096,22680,25704,13365,26325,28971
13365,22680,26325,12096,25704,28971
11781,19608,22875,17856,26520,29019
17856,19608,26520,11781,22875,29019
5733,11760,13083,26180,28700,29267
26180,11760,28700,5733,13083,29267
6426,4368,7770,28224,28560,29274
28224,4368,28560,6426,7770,29274
12012,20691,23925,16940,26741,29315
16940,20691,26741,12012,23925,29315
7644,13167,15225,25056,28305,29319
25056,13167,28305,7644,15225,29319
17325,15120,22995,18468,23868,29493
18468,15120,23868,17325,22995,29493
3276,2793,4305,29260,29393,29575
29260,2793,29393,3276,4305,29575
16640,3744,17056,24192,24480,29600
24192,3744,24480,16640,17056,29600
12180,8624,14924,25707,27115,29725
25707,8624,27115,12180,14924,29725
7128,13365,15147,25704,28971,29835
7128,12096,14040,26325,28971,29835
25704,13365,28971,7128,15147,29835
26325,12096,28971,7128,14040,29835
6579,4472,7955,28896,29240,29971
28896,4472,29240,6579,7955,29971
8316,16815,18759,23400,28815,29991
23400,16815,28815,8316,18759,29991
17020,8400,18980,23265,24735,30025
23265,8400,24735,17020,18980,30025
12544,23520,26656,13860,27300,30044
13860,23520,27300,12544,26656,30044
9016,4662,10150,28560,28938,30310
28560,4662,28938,9016,10150,30310
6660,24192,25092,17056,29600,30340
17056,24192,29600,6660,25092,30340
17160,3861,17589,24948,25245,30525
24948,3861,25245,17160,17589,30525
6732,4576,8140,29568,29920,30668
29568,4576,29920,6732,8140,30668
7392,13860,15708,26656,30044,30940
7392,12544,14560,27300,30044,30940
26656,13860,30044,7392,15708,30940
27300,12544,30044,7392,14560,30940
2464,6552,7000,30225,30927,31025
30225,6552,30927,2464,7000,31025
12992,24360,27608,14355,28275,31117
14355,24360,28275,12992,27608,31117
15925,18480,24395,19404,26796,31171
19404,18480,26796,15925,24395,31171
3904,29640,29896,9450,31110,31354
9450,29640,31110,3904,29896,31354
4797,6804,8325,30240,30996,31365
6885,4680,8325,30240,30600,31365
12852,15939,20475,23760,28611,31365
20349,2268,20475,23760,23868,31365
23760,15939,28611,12852,20475,31365
23760,2268,23868,20349,20475,31365
30240,6804,30996,4797,8325,31365
30240,4680,30600,6885,8325,31365
4810,17472,18122,25704,31080,31450
17680,3978,18122,25704,26010,31450
25704,17472,31080,4810,18122,31450
25704,3978,26010,17680,18122,31450
9504,27720,29304,12103,30247,31705
12103,27720,30247,9504,29304,31705
6720,29016,29784,10912,31000,31720
10912,29016,31000,6720,29784,31720
13104,22572,26100,18480,29172,31980
18480,22572,29172,13104,26100,31980
7656,14355,16269,27608,31117,32045
7656,12992,15080,28275,31117,32045
10192,17556,20300,24795,30381,32045
24795,17556,30381,10192,20300,32045
27608,14355,31117,7656,16269,32045
28275,12992,31117,7656,15080,32045
7038,4784,8510,30912,31280,32062
30912,4784,31280,7038,8510,32062
13440,25200,28560,14850,29250,32190
14850,25200,29250,13440,28560,32190
18810,16416,24966,20440,26216,32266
18810,15400,24310,21216,26216,32266
20440,16416,26216,18810,24966,32266
21216,15400,26216,18810,24310,32266
5830,30624,31174,8568,31800,32330
8568,30624,31800,5830,31174,32330
18200,4095,18655,26460,26775,32375
26460,4095,26775,18200,18655,32375
9660,4995,10875,30600,31005,32475
30600,4995,31005,9660,10875,32475
7191,4888,8695,31584,31960,32759
31584,4888,31960,7191,8695,32759
19250,16800,25550,20520,26520,32770
20520,16800,26520,19250,25550,32770
7920,14850,16830,28560,32190,33150
7920,13440,15600,29250,32190,33150
17280,11592,20808,25806,28290,33150
25806,11592,28290,17280,20808,33150
28560,14850,32190,7920,16830,33150
29250,13440,32190,7920,15600,33150
13888,26040,29512,15345,30225,33263
15345,26040,30225,13888,29512,33263
18720,4212,19188,27216,27540,33300
27216,4212,27540,18720,19188,33300
6552,13440,14952,29920,32800,33448
29920,13440,32800,6552,14952,33448
7344,4992,8880,32256,32640,33456
32256,4992,32640,7344,8880,33456
3744,3192,4920,33440,33592,33800
33440,3192,33592,3744,4920,33800
13671,9372,16575,29520,30972,33855
29520,9372,30972,13671,16575,33855
7497,5096,9065,32928,33320,34153
32928,5096,33320,7497,9065,34153
19240,4329,19721,27972,28305,34225
27972,4329,28305,19240,19721,34225
8184,15345,17391,29512,33263,34255
8184,13888,16120,30225,33263,34255
29512,15345,33263,8184,17391,34255
30225,13888,33263,8184,16120,34255
14336,26880,30464,15840,31200,34336
15840,26880,31200,14336,30464,34336
10304,5328,11600,32640,33072,34640
32640,5328,33072,10304,11600,34640
14196,24453,28275,20020,31603,34645
20020,24453,31603,14196,28275,34645
5330,7560,9250,33600,34440,34850
7134,5888,9250,33600,34112,34850
7650,5200,9250,33600,34000,34850
14280,17710,22750,26400,31790,34850
22610,2520,22750,26400,26520,34850
26400,17710,31790,14280,22750,34850
26400,2520,26520,22610,22750,34850
33600,7560,34440,5330,9250,34850
33600,5888,34112,7134,9250,34850
33600,5200,34000,7650,9250,34850
4536,14973,15645,31464,34845,35139
31464,14973,34845,4536,15645,35139
19760,4446,20254,28728,29070,35150
28728,4446,29070,19760,20254,35150
8448,15840,17952,30464,34336,35360
8448,14336,16640,31200,34336,35360
30464,15840,34336,8448,17952,35360
31200,14336,34336,8448,16640,35360
14784,27720,31416,16335,32175,35409
16335,27720,32175,14784,31416,35409
1785,6380,6625,34800,35380,35425
34800,6380,35380,1785,6625,35425
7803,5304,9435,34272,34680,35547
19803,12096,23205,26928,29520,35547
26928,12096,29520,19803,23205,35547
34272,5304,34680,7803,9435,35547
18200,21120,27880,22176,30624,35624
22176,21120,30624,18200,27880,35624
7560,32643,33507,12276,34875,35685
12276,32643,34875,7560,33507,35685
20424,10080,22776,27918,29682,36030
27918,10080,29682,20424,22776,36030
21175,18480,28105,22572,29172,36047
22572,18480,29172,21175,28105,36047
20280,4563,20787,29484,29835,36075
29484,4563,29835,20280,20787,36075
3444,23408,23660,27456,36080,36244
6256,7308,9620,34944,35700,36244
7956,5408,9620,34944,35360,36244
20944,9408,22960,28044,29580,36244
27456,23408,36080,3444,23660,36244
28044,9408,29580,20944,22960,36244
34944,7308,35700,6256,9620,36244
34944,5408,35360,7956,9620,36244
8712,16335,18513,31416,35409,36465
8712,14784,17160,32175,35409,36465
31416,16335,35409,8712,18513,36465
32175,14784,35409,8712,17160,36465
15232,28560,32368,16830,33150,36482
15232,7920,17168,32190,33150,36482
16830,28560,33150,15232,32368,36482
32190,7920,33150,15232,17168,36482
14586,29920,33286,14952,33448,36490
14586,6552,15990,32800,33448,36490
14952,29920,33448,14586,33286,36490
32800,6552,33448,14586,15990,36490
10948,5661,12325,34680,35139,36805
34680,5661,35139,10948,12325,36805
8109,5512,9805,35616,36040,36941
35616,5512,36040,8109,9805,36941
11760,14364,18564,31977,35055,36975
31977,14364,35055,11760,18564,36975
20800,4680,21320,30240,30600,37000
30240,4680,30600,20800,21320,37000
15288,26334,30450,21560,34034,37310
21560,26334,34034,15288,30450,37310
15680,29400,33320,17325,34125,37555
17325,29400,34125,15680,33320,37555
8976,16830,19074,32368,36482,37570
8976,15232,17680,33150,36482,37570
19584,24288,31200,20930,32062,37570
20930,24288,32062,19584,31200,37570
32368,16830,36482,8976,19074,37570
33150,15232,36482,8976,17680,37570
7371,15120,16821,33660,36900,37629
33660,15120,36900,7371,16821,37629
8262,5616,9990,36288,36720,37638
36288,5616,36720,8262,9990,37638
8325,30240,31365,21320,37000,37925
21320,30240,37000,8325,31365,37925
21320,4797,21853,30996,31365,37925
30996,4797,31365,21320,21853,37925
4212,3591,5535,37620,37791,38025
37620,3591,37791,4212,5535,38025
5863,8316,10175,36960,37884,38335
8415,5720,10175,36960,37400,38335
15708,19481,25025,29040,34969,38335
24871,2772,25025,29040,29172,38335
29040,19481,34969,15708,25025,38335
29040,2772,29172,24871,25025,38335
36960,8316,37884,5863,10175,38335
36960,5720,37400,8415,10175,38335
3528,36960,37128,10175,38335,38497
10175,36960,38335,3528,37128,38497
16128,30240,34272,17820,35100,38628
17820,30240,35100,16128,34272,38628
9240,17325,19635,33320,37555,38675
9240,15680,18200,34125,37555,38675
20160,13524,24276,30107,33005,38675
30107,13524,33005,20160,24276,38675
33320,17325,37555,9240,19635,38675
34125,15680,37555,9240,18200,38675
15708,26144,30500,23808,35360,38692
23808,26144,35360,15708,30500,38692
21840,4914,22386,31752,32130,38850
31752,4914,32130,21840,22386,38850
11592,5994,13050,36720,37206,38970
36720,5994,37206,11592,13050,38970
8568,5824,10360,37632,38080,39032
37632,5824,38080,8568,10360,39032
10192,17556,20300,33408,37740,39092
33408,17556,37740,10192,20300,39092
7920,7347,10803,37604,38315,39125
37604,7347,38315,7920,10803,39125
23100,20160,30660,24624,31824,39324
24624,20160,31824,23100,30660,39324
8400,36270,37230,13640,38750,39650
13640,36270,38750,8400,37230,39650
16576,31080,35224,18315,36075,39701
18315,31080,36075,16576,35224,39701
8721,5928,10545,38304,38760,39729
38304,5928,38760,8721,10545,39729
22360,5031,22919,32508,32895,39775
32508,5031,32895,22360,22919,39775
9504,17820,20196,34272,38628,39780
9504,16128,18720,35100,38628,39780
34272,17820,38628,9504,20196,39780
35100,16128,38628,9504,18720,39780
4428,30096,30420,25935,39729,39975
16380,28215,32625,23100,36465,39975
16380,19008,25092,31119,36465,39975
23100,28215,36465,16380,32625,39975
25935,30096,39729,4428,30420,39975
31119,19008,36465,16380,25092,39975
11088,22420,25012,31200,38420,39988
31200,22420,38420,11088,25012,39988
20475,23760,31365,24948,34452,40077
24948,23760,34452,20475,31365,40077
8874,6032,10730,38976,39440,40426
19110,22176,29274,27880,35624,40426
19110,18200,26390,30624,35624,40426
27880,22176,35624,19110,29274,40426
30624,18200,35624,19110,26390,40426
38976,6032,39440,8874,10730,40426
22880,5148,23452,33264,33660,40700
33264,5148,33660,22880,23452,40700
17024,31920,36176,18810,37050,40774
18810,31920,37050,17024,36176,40774
9768,18315,20757,35224,39701,40885
9768,16576,19240,36075,39701,40885
35224,18315,39701,9768,20757,40885
36075,16576,39701,9768,19240,40885
9027,6136,10915,39648,40120,41123
39648,6136,40120,9027,10915,41123
12236,6327,13775,38760,39273,41135
38760,6327,39273,12236,13775,41135
23400,5265,23985,34020,34425,41625
34020,5265,34425,23400,23985,41625
8190,16800,18690,37400,41000,41810
37400,16800,41000,8190,18690,41810
6396,9072,11100,40320,41328,41820
9180,6240,11100,40320,40800,41820
17136,21252,27300,31680,38148,41820
27132,3024,27300,31680,31824,41820
31680,21252,38148,17136,27300,41820
31680,3024,31824,27132,27300,41820
40320,9072,41328,6396,11100,41820
40320,6240,40800,9180,11100,41820
17472,32760,37128,19305,38025,41847
19305,32760,38025,17472,37128,41847
10032,18810,21318,36176,40774,41990
10032,17024,19760,37050,40774,41990
36176,18810,40774,10032,21318,41990
37050,17024,40774,10032,19760,41990
23828,11760,26572,32571,34629,42035
32571,11760,34629,23828,26572,42035
4680,3990,6150,41800,41990,42250
41800,3990,41990,4680,6150,42250
2142,7656,7950,41760,42456,42510
41760,7656,42456,2142,7950,42510
9333,6344,11285,40992,41480,42517
40992,6344,41480,9333,11285,42517
23920,5382,24518,34776,35190,42550
34776,5382,35190,23920,24518,42550
9840,6601,11849,40920,41449,42601
25025,21840,33215,26676,34476,42601
26676,21840,34476,25025,33215,42601
40920,6601,41449,9840,11849,42601
17472,30096,34800,24640,38896,42640
24640,30096,38896,17472,34800,42640
17920,33600,38080,19800,39000,42920
19800,33600,39000,17920,38080,42920
18304,21840,28496,32130,38850,42946
32130,21840,38850,18304,28496,42946
25389,19552,32045,28764,34780,43061
28764,19552,34780,25389,32045,43061
4095,4752,6273,42636,42900,43095
10296,19305,21879,37128,41847,43095
10296,17472,20280,38025,41847,43095
37128,19305,41847,10296,21879,43095
38025,17472,41847,10296,20280,43095
42636,4752,42900,4095,6273,43095
9486,6448,11470,41664,42160,43214
41664,6448,42160,9486,11470,43214
12880,6660,14500,40800,41340,43300
40800,6660,41340,12880,14500,43300
24440,5499,25051,35532,35955,43475
35532,5499,35955,24440,25051,43475
9240,39897,40953,15004,42625,43615
15004,39897,42625,9240,40953,43615
9639,6552,11655,42336,42840,43911
42336,6552,42840,9639,11655,43911
18368,34440,39032,20295,39975,43993
20295,34440,39975,18368,39032,43993
10560,19800,22440,38080,42920,44200
10560,17920,20800,39000,42920,44200
23040,15456,27744,34408,37720,44200
34408,15456,37720,23040,27744,44200
38080,19800,42920,10560,22440,44200
39000,17920,42920,10560,20800,44200
24960,5616,25584,36288,36720,44400
36288,5616,36720,24960,25584,44400
22750,26400,34850,27720,38280,44530
27720,26400,38280,22750,34850,44530
9792,6656,11840,43008,43520,44608
43008,6656,43520,9792,11840,44608
7215,16352,17873,41064,44200,44785
41064,16352,44200,7215,17873,44785
18816,35280,39984,20790,40950,45066
20790,35280,40950,18816,39984,45066
18228,12496,22100,39360,41296,45140
39360,12496,41296,18228,22100,45140
4305,29260,29575,34320,45100,45305
6929,9828,12025,43680,44772,45305
7820,9135,12025,43680,44625,45305
9945,6760,12025,43680,44200,45305
10824,20295,23001,39032,43993,45305
10824,18368,21320,39975,43993,45305
18564,31977,36975,26180,41327,45305
18564,23023,29575,34320,41327,45305
26180,31977,41327,18564,36975,45305
26180,11760,28700,35055,36975,45305
29393,3276,29575,34320,34476,45305
34320,29260,45100,4305,29575,45305
34320,23023,41327,18564,29575,45305
34320,3276,34476,29393,29575,45305
35055,11760,36975,26180,28700,45305
39032,20295,43993,10824,23001,45305
39975,18368,43993,10824,21320,45305
43680,9828,44772,6929,12025,45305
43680,9135,44625,7820,12025,45305
43680,6760,44200,9945,12025,45305
25480,5733,26117,37044,37485,45325
37044,5733,37485,25480,26117,45325
13524,6993,15225,42840,43407,45465
42840,6993,43407,13524,15225,45465
9990,36288,37638,25584,44400,45510
25584,36288,44400,9990,37638,45510
26950,23520,35770,28728,37128,45878
28728,23520,37128,26950,35770,45878
14651,21840,26299,37620,43500,45901
37620,21840,43500,14651,26299,45901
9009,18480,20559,41140,45100,45991
41140,18480,45100,9009,20559,45991
10098,6864,12210,44352,44880,46002
44352,6864,44880,10098,12210,46002
19264,36120,40936,21285,41925,46139
21285,36120,41925,19264,40936,46139
26000,5850,26650,37800,38250,46250
37800,5850,38250,26000,26650,46250
11088,20790,23562,39984,45066,46410
11088,18816,21840,40950,45066,46410
39984,20790,45066,11088,23562,46410
40950,18816,45066,11088,21840,46410
5148,4389,6765,45980,46189,46475
45980,4389,46189,5148,6765,46475
3007,4224,5185,46368,46560,46657
46368,4224,46560,3007,5185,46657
10251,6968,12395,45024,45560,46699
45024,6968,45560,10251,12395,46699
6048,19964,20860,41952,46460,46852
41952,19964,46460,6048,20860,46852
5856,44460,44844,14175,46665,47031
14175,44460,46665,5856,44844,47031
7215,26208,27183,38556,46620,47175
26520,5967,27183,38556,39015,47175
38556,26208,46620,7215,27183,47175
38556,5967,39015,26520,27183,47175
19712,36960,41888,21780,42900,47212
21780,36960,42900,19712,41888,47212
10404,7072,12580,45696,46240,47396
26404,16128,30940,35904,39360,47396
35904,16128,39360,26404,30940,47396
45696,7072,46240,10404,12580,47396
11352,21285,24123,40936,46139,47515
11352,19264,22360,41925,46139,47515
40936,21285,46139,11352,24123,47515
41925,19264,46139,11352,22360,47515
10080,43524,44676,16368,46500,47580
16368,43524,46500,10080,44676,47580
14168,7326,15950,44880,45474,47630
44880,7326,45474,14168,15950,47630
19656,33858,39150,27720,43758,47970
27720,33858,43758,19656,39150,47970
27232,13440,30368,37224,39576,48040
37224,13440,39576,27232,30368,48040
10557,7176,12765,46368,46920,48093
46368,7176,46920,10557,12765,48093
27040,6084,27716,39312,39780,48100
39312,6084,39780,27040,27716,48100
20160,37800,42840,22275,43875,48285
22275,37800,43875,20160,42840,48285
19635,32680,38125,29760,44200,48365
29760,32680,44200,19635,38125,48365
28215,24624,37449,30660,39324,48399
28215,23100,36465,31824,39324,48399
30660,24624,39324,28215,37449,48399
31824,23100,39324,28215,36465,48399
8745,45936,46761,12852,47700,48495
12852,45936,47700,8745,46761,48495
11616,21780,24684,41888,47212,48620
11616,19712,22880,42900,47212,48620
41888,21780,47212,11616,24684,48620
42900,19712,47212,11616,22880,48620
7462,10584,12950,47040,48216,48790
10710,7280,12950,47040,47600,48790
19992,24794,31850,36960,44506,48790
31654,3528,31850,36960,37128,48790
36960,24794,44506,19992,31850,48790
36960,3528,37128,31654,31850,48790
47040,10584,48216,7462,12950,48790
47040,7280,47600,10710,12950,48790
12740,21945,25375,41760,47175,48865
41760,21945,47175,12740,25375,48865
25025,29040,38335,30492,42108,48983
30492,29040,42108,25025,38335,48983
19096,19872,27560,40545,45153,49025
27560,6201,28249,40068,40545,49025
40068,6201,40545,27560,28249,49025
40545,19872,45153,19096,27560,49025
28875,25200,38325,30780,39780,49155
30780,25200,39780,28875,38325,49155
15680,19152,24752,42636,46740,49300
42636,19152,46740,15680,24752,49300
20608,38640,43792,22770,44850,49358
22770,38640,44850,20608,43792,49358
10863,7384,13135,47712,48280,49487
47712,7384,48280,10863,13135,49487
2499,8932,9275,48720,49532,49595
48720,8932,49532,2499,9275,49595
11880,22275,25245,42840,48285,49725
11880,20160,23400,43875,48285,49725
25920,17388,31212,38709,42435,49725
38709,17388,42435,25920,31212,49725
42840,22275,48285,11880,25245,49725
43875,20160,48285,11880,23400,49725
14812,7659,16675,46920,47541,49795
46920,7659,47541,14812,16675,49795
28080,6318,28782,40824,41310,49950
40824,6318,41310,28080,28782,49950
13860,28025,31265,39000,48025,49985
39000,28025,48025,13860,31265,49985
